id,wo_number,title,description,work_type,priority,status,asset_id,location_id,assigned_to,assigned_team,requested_by,created_by,estimated_hours,actual_hours,estimated_cost,actual_cost,scheduled_start,scheduled_end,actual_start,actual_end,due_date,completion_date,completion_notes,completion_rating,safety_notes,permit_required,permit_number,downtime_hours,parts_used,labor_entries,attachments,ai_generated,ai_urgency_score,ai_completion_prediction,parent_wo_id,recurrence_pattern,failure_code,failure_cause,corrective_action,created_date,updated_date
120,WO-2025-0120,Maintenance Work - Cognex Loading Dock Equipment Cognex-617B,Perform required maintenance work on equipment,Modification,Low,Completed,75,,104,,79,TRUE,12,11.96477324442361,600,837.9397976993794,,,,,2025-09-23 13:39:07.705001,2025-09-17 10:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-16 13:39:07.705001,2025-09-28 18:39:07
121,WO-2025-0121,Maintenance Work - Schneider Electric Security System Schneider-582A,Perform required maintenance work on equipment,Cleaning,Medium,Completed,67,,105,,116,TRUE,1.4,1.649176007144822,70,252.84395011505922,,,,,2025-09-26 13:39:07.705001,2025-09-20 16:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-19 13:39:07.705001,2025-09-28 18:39:07
122,WO-2025-0122,EMERGENCY: Critical Failure - Pepperl+Fuchs Cooling Tower Pepperl+Fuchs-948X,EMERGENCY: Equipment failure causing production shutdown. Immediate repair required.,Emergency Repair,Critical,In Progress,32,,95,,27,TRUE,6.3,,315,,,,,,2025-09-20 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-19 13:39:07.705001,2025-09-28 18:39:07
123,WO-2025-0123,Maintenance Work - Eaton Forklift Eaton-343X,Perform required maintenance work on equipment,Calibration,Medium,Completed,58,,128,,185,TRUE,2.7,2.8448055255740403,135,544.8360837884389,,,,,2025-09-26 13:39:07.705001,2025-09-20 19:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-19 13:39:07.705001,2025-09-28 18:39:07
124,WO-2025-0124,Fix Performance Problem - Allen-Bradley Injection Molding Machine Allen-Bradley-698A,Troubleshoot and correct operational problems,Corrective Maintenance,Medium,Open,6,,104,,236,TRUE,7.7,,385,,,,,,2025-09-28 13:39:07.705001,,,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-22 13:39:07.705001,2025-09-28 18:39:07
125,WO-2025-0125,Modernization Project - Emerson Emergency Lighting Emerson-892A,Upgrade equipment components to improve performance and efficiency,Equipment Upgrade,Low,In Progress,71,,86,,196,TRUE,8,,400,,,,,,2025-10-04 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-22 13:39:07.705001,2025-09-28 18:39:07
126,WO-2025-0126,IMMEDIATE: System Failure - Cognex Valve Cognex-920X,CRITICAL: System malfunction affecting safety and operations. Priority repair needed.,Emergency Repair,Critical,In Progress,107,,83,,3,TRUE,6.3,,315,,,,,,2025-09-23 13:39:07.705001,,,,,TRUE,PERMIT-1396,,[],[],[],FALSE,,,,,,,,2025-09-22 13:39:07.705001,2025-09-28 18:39:07
127,WO-2025-0127,Maintenance Work - Siemens Network Switch Siemens-246B,Perform required maintenance work on equipment,Cleaning,Low,Open,80,,143,,196,TRUE,1.1,,55.00000000000001,,,,,,2025-10-02 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-25 13:39:07.705001,2025-09-28 18:39:07
128,WO-2025-0128,Maintenance Work - Schneider Electric Security System Schneider-582A,Perform required maintenance work on equipment,Replacement,Medium,Completed,67,,145,,11,TRUE,5.2,4.292270007890716,260,180.3782401035395,,,,,2025-09-29 13:39:07.705001,2025-09-27 17:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-25 13:39:07.705001,2025-09-28 18:39:07
129,WO-2025-0129,Fix Performance Problem - SMC UPS System SMC-430B,Troubleshoot and correct operational problems,Corrective Maintenance,Medium,Completed,49,,135,,128,TRUE,5.1,4.9506240335501595,254.99999999999997,738.193776800501,,,,,2025-10-01 13:39:07.705001,2025-09-27 06:39:07.705001,Problem resolved by adjusting calibration settings and replacing faulty sensor.,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-25 13:39:07.705001,2025-09-28 18:39:07
